[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-7 13:22:9[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:26:38[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:26:40[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:26:40[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:26:40[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:26:40[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:26:40[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:26:40[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:26:40[39m] GET:/images/DVDCase.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:27:1[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:27:2[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:27:2[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:27:2[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:27:2[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:27:2[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:27:2[39m] GET:/images/DVDCase.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:27:2[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:27:3[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:27:19[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:27:19[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:29:27[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:29:27[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:29:27[39m] GET:/images/WW_logo.png [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 13:29:28[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:29:28[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:29:28[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:29:28[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:29:28[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:30:1[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:33:38[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:33:39[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:33:39[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:33:39[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:33:39[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:33:39[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:33:39[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:33:39[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:34:25[39m] GET:/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:35:32[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:35:33[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:35:33[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:35:33[39m] GET:/images/DVDCase.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 13:35:33[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:35:33[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:35:33[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:35:33[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:35:58[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:36:0[39m] GET:/ [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:36:8[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:36:8[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:36:8[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:36:8[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:36:8[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:36:8[39m] GET:/images/DVDCase.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 13:36:9[39m] GET:/images/background.jpg [32m200[39m [31m0.016ms[39m
[[34m2020-9-7 13:36:9[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:36:32[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:36:36[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:36:37[39m] GET:/css/style.css [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 13:36:37[39m] GET:/images/DVDCase.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:36:37[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:36:37[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:36:37[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:36:37[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:36:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:36:37[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:37:2[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 13:38:0[39m] GET:/ [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 13:38:1[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:38:1[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:38:1[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:38:1[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:38:1[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:38:1[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:38:1[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:38:23[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:38:24[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:38:24[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:38:24[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:38:24[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:38:24[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:38:24[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:38:24[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.014ms[39m
[[34m2020-9-7 13:38:53[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:39:51[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:39:52[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:39:52[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:39:52[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:39:52[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:39:52[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:39:52[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:39:52[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:40:22[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:42:48[39m] GET:/ [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 13:42:48[39m] GET:/images/WW_logo.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:42:48[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:42:48[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:42:49[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:42:49[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:42:49[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:42:49[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:43:23[39m] GET:/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:43:33[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:43:34[39m] GET:/css/style.css [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 13:43:34[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:43:34[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:43:34[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:43:34[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:43:34[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:43:34[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:44:6[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:44:25[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:44:26[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:44:26[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:44:26[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:44:26[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:44:26[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:44:26[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:44:26[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:45:4[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:46:57[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:46:57[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:46:57[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:46:57[39m] GET:/images/DVDCase.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:46:58[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:46:58[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:46:58[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:46:58[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:47:23[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:47:25[39m] GET:/images/WW_logo.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:47:25[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:47:25[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:47:25[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:47:25[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:47:25[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:47:25[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:47:55[39m] GET:/favicon.ico [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 13:49:40[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:49:40[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:49:40[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:49:40[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:49:40[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:49:40[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:49:40[39m] GET:/images/DVDCase.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:49:40[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:50:15[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:50:18[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:50:19[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:50:19[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:50:19[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:50:19[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:50:19[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:50:19[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 13:50:19[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:50:50[39m] GET:/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:51:47[39m] GET:/ [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:51:48[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:51:48[39m] GET:/images/WW_logo.png [32m200[39m [31m0.239ms[39m
[[34m2020-9-7 13:51:48[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:51:48[39m] GET:/images/background.jpg [32m200[39m [31m0.014ms[39m
[[34m2020-9-7 13:51:48[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 13:51:48[39m] GET:/images/DVDCase.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 13:51:48[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:52:23[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:52:46[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:52:47[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:52:47[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:52:47[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 13:52:47[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:52:47[39m] GET:/images/DVDCase.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:52:47[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:52:47[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:53:23[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:53:38[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:53:39[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:53:39[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:53:39[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:53:39[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:53:39[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:53:39[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:53:39[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:53:50[39m] GET:/ [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 13:53:51[39m] GET:/css/style.css [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 13:53:51[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:53:51[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:53:51[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:53:51[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:53:51[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:53:51[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:54:19[39m] GET:/favicon.ico [32m200[39m [31m0.016ms[39m
[[34m2020-9-7 13:54:36[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:54:36[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:54:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:54:39[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:54:57[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:54:57[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:54:57[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 13:54:58[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:54:58[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.014ms[39m
[[34m2020-9-7 13:54:58[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:54:58[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:54:58[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:55:34[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 13:56:8[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:56:8[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:56:8[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:56:9[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:56:9[39m] GET:/images/DVDCase.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:56:9[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:56:9[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 13:56:9[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 13:56:43[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:57:54[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:57:54[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:57:54[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 13:57:54[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:57:54[39m] GET:/images/DVDCase.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 13:57:54[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:57:54[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 13:57:54[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 13:58:25[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:18:36[39m] GET:/ [32m200[39m [31m0.123ms[39m
[[34m2020-9-7 14:18:37[39m] GET:/css/style.css [32m200[39m [31m0.017ms[39m
[[34m2020-9-7 14:18:37[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 14:18:37[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 14:18:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 14:18:37[39m] GET:/images/background.jpg [32m200[39m [31m0.021ms[39m
[[34m2020-9-7 14:18:37[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:18:38[39m] GET:/images/DVDCase.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 14:18:53[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:18:55[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 14:18:55[39m] GET:/images/WW_logo.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 14:18:55[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.017ms[39m
[[34m2020-9-7 14:18:55[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:18:55[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 14:18:56[39m] GET:/images/DVDCase.png [32m200[39m [31m0.009ms[39m
